IDBASE;LIBELLEFRANCAIS;GENRE;ESPECE;ADRESSE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;Geo point
132669.0;Hêtre;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;Arbre;Jardin;PARIS 5E ARRDT;;;00000075;90.0;3.0;Mature;Inconnue;''Tortuosa'';1905-01-01T01:09:21+01:00;OUI;48.8448875264,2.35366916319
2002393.0;Hêtre;Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-11;;000801001;200.0;10.0;Mature;Inconnue;''Pendula'';1857-01-01T01:02:49+00:53;OUI;48.8613685289,2.25898794355
201570.0;Hêtre;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;320.0;15.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8642003629,2.26796037248
112222.0;Micocoulier;Celtis;australis;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15-05;;000303005;225.0;18.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8426413167,2.29609110812
155788.0;Plaqueminier;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;;D00000077016;111.0;12.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8620845688,2.3985769149
305507.0;Erable;Acer;pseudoplatanus;PARC MONCEAU;Arbre;Jardin;PARIS 8E ARRDT;08-01;;00NO0144;427.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8787029872,2.30647417371
2002346.0;Platane;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;000701005;500.0;40.0;Mature;Inconnue;;1847-01-01T01:02:49+00:53;OUI;48.8692243438,2.24601704099
113571.0;Pistachier;Pistacia;terebinthus;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00060050;171.0;10.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.845904263,2.25302676408
107079.0;Lilas de Perse;Melia;azedarach;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 04;;P00411006;136.0;10.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.855701791,2.29637433742
2009236.0;Catalpa;Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;Arbre;Jardin;BOIS DE BOULOGNE;16-62;;001301001;397.0;14.0;Mature;Inconnue;;1910-01-01T01:09:21+01:00;OUI;48.8740821646,2.25916497406
235972.0;Tilleul;Tilia;tomentosa;PLACE DE LA BATAILLE DE STALINGRAD;Arbre;Alignement;PARIS 19E ARRDT;19-05;;000103001;215.0;23.0;Mature;Inconnue;;1945-01-01T02:00:00+01:00;OUI;48.8830293243,2.37006279721
112897.0;Platane;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417B1018;375.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8241339366,2.33796569737
2013640.0;Amandier;Prunus;dulcis;LES PLATEAUX SAUVAGES / 7 RUE DES PLATRIERES;Arbre;DAC;PARIS 20E ARRDT;;;000101001;240.0;9.0;Mature;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.8678069026,2.38883414897
2002387.0;Sequoia;Sequoiadendron;giganteum;ROUTE DE LA PORTE SAINT-JAMES;Arbre;Jardin;BOIS DE BOULOGNE;16-12;;001001001;335.0;28.0;Mature;Inconnue;;1850-01-01T01:02:49+00:53;OUI;48.8764740798,2.25749975507
2009036.0;Saule;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;000201001;285.0;10.0;Mature;Inconnue;;1901-01-01T01:09:21+01:00;OUI;48.8648104138,2.23370602002
132542.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;;00000001;395.0;24.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8493511595,2.34503292777
2002391.0;Arbre aux quarante écus;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-01;;000101002;210.0;17.0;Mature;Inconnue;;1893-01-01T01:02:49+00:53;OUI;48.8629082876,2.26157034611
106981.0;Arbre aux quarante écus;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Flatters;;031401018;340.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8229510204,2.33747224929
134203.0;Marronnier;Aesculus;pavia;SQUARE DES EPINETTES;Arbre;Jardin;PARIS 17E ARRDT;17-04;;00000125;296.0;21.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8940926568,2.32633191622
109021.0;Platane;Platanus;x hispanica;SQUARE D AJACCIO / 127 RUE DE GRENELLE;Arbre;Jardin;PARIS 7E ARRDT;07-13;;000201005;480.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8577757733,2.3145304731
302598.0;Platane;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;;000109003;583.0;29.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.865247802,2.31335175239
2002389.0;Platane;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;Arbre;Jardin;BOIS DE BOULOGNE;16-10;;001201001;534.0;45.0;Mature;Inconnue;;1872-01-01T01:02:49+00:53;OUI;48.8671184424,2.25294211329
136460.0;Bouleau;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00030015;219.0;20.0;Mature;Inconnue;;1982-01-01T02:00:00+01:00;OUI;48.8477822447,2.25372288858
2002349.0;Pin;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16-08;;000901001;241.0;30.0;Mature;Inconnue;;1882-01-01T01:02:49+00:53;OUI;48.8630096006,2.2417737512
135262.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-07;;00000072;397.0;30.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8872385242,2.31716310443
2002372.0;Hêtre;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12-22;;12-22;415.0;16.0;Mature;Inconnue;''Pendula'';1864-01-01T01:02:49+00:53;OUI;48.839886234,2.43388312679
2002375.0;Chêne;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;Arbre;Jardin;BOIS DE VINCENNES;12-26;;12-26;472.0;30.0;Mature;Inconnue;;1815-01-01T01:02:49+00:53;OUI;48.8433078707,2.44974260862
136305.0;Magnolia;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040021;190.0;9.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8472736385,2.25198968756
102053.0;Arbre aux quarante écus;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0310005;270.0;24.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8823220504,2.38408821582
317250.0;Platane;Platanus;x hispanica;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;Arbre;Jardin;PARIS 9E ARRDT;;;000108001;465.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.876921106,2.34671864206
121940.0;Noisetier de Byzance;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20-06;;000201005;160.0;16.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8658336196,2.40008292539
298210.0;Platane;Platanus;x hispanica;QUAI SAINT BERNARD;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;;000301059;375.0;25.0;Mature;Inconnue;;1900-01-01T01:09:21+01:00;OUI;48.8492902734,2.35621122947
2002344.0;Orme de Sibérie;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;Arbre;Jardin;BOIS DE BOULOGNE;16-06;;000601001;321.0;16.0;Mature;Inconnue;;1896-01-01T01:09:21+01:00;OUI;48.8625497049,2.23789840571
106181.0;Cèdre;Cedrus;libani;SQUARE DE CHOISY;Arbre;Jardin;PARIS 13E ARRDT;13-03;;00000357;351.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8277560491,2.35926764063
125046.0;Noisetier de Byzance;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;04-04;;000104001;210.0;19.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8527826174,2.35101604814
108277.0;Sequoia;Sequoia;sempervirens;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;;001005001;184.0;16.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8624518436,2.28959099748
104841.0;Marronnier;Aesculus;hippocastanum;SQUARE RENE LE GALL;Arbre;Jardin;PARIS 13E ARRDT;13-01;;00010270;360.0;15.0;Mature;Inconnue;;1894-01-01T01:09:21+01:00;OUI;48.8330296265,2.35069308175
2002351.0;Platane;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;000701007;221.0;24.0;Mature;Inconnue;;1843-01-01T01:02:49+00:53;OUI;48.8704055251,2.24852119162
2002399.0;Catalpa;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;Arbre;Jardin;BOIS DE VINCENNES;12-38;;12-38;289.0;10.0;Mature;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.8200711234,2.43516626469
2002358.0;Erable;Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-05;;12-05;210.0;14.0;Mature;Inconnue;;1870-01-01T01:02:49+00:53;OUI;48.8303745987,2.41349281717
106913.0;Cèdre;Cedrus;libani;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 07;;P00709013;308.0;20.0;Mature;Inconnue;''Glauca'';1700-01-01T01:02:49+00:53;OUI;48.85437945,2.29862973163
124914.0;Noisetier de Byzance;Corylus;colurna;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;Arbre;Jardin;PARIS 11E ARRDT;11-01;;000201002;265.0;21.0;Mature;Inconnue;;1882-01-01T01:02:49+00:53;OUI;48.8618538525,2.37908776833
114452.0;Micocoulier;Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00060082;173.0;9.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8460398085,2.25406628275
102141.0;Platane;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19-08;;H0690012;686.0;30.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8803354834,2.38130530981
2002364.0;Platane;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-11;;12-11;420.0;40.0;Mature;Inconnue;;1860-01-01T01:02:49+00:53;OUI;48.8323392302,2.41144640633
125063.0;Orme;Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;;;000302002;167.0;10.0;Adulte;Inconnue;''Pendula'';1700-01-01T01:02:49+00:53;OUI;48.8521020309,2.35080387137
132543.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;;00000002;450.0;24.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8493165016,2.34518635839
136794.0;Pterocarya;Pterocarya;fraxinifolia;JARDIN DU RANELAGH;Arbre;Jardin;PARIS 16E ARRDT;16-40;;00040084;447.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8600333815,2.26913461956
123848.0;Mûrier;Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;Arbre;Jardin;PARIS 4E ARRDT;;;000103001;105.0;7.0;Adulte;Inconnue;;2009-01-01T02:00:00+01:00;OUI;48.8578670722,2.34811930339
127998.0;Frêne;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;Arbre;Jardin;PARIS 19E ARRDT;19-01;;00000509;385.0;24.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8819364512,2.39826376533
116886.0;Noisetier de Byzance;Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;Arbre;Jardin;PARIS 3E ARRDT;03-05;;000102007;226.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8648374901,2.36062553598
112542.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus du Funiculaire;;000202004;419.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8853019887,2.34272089361
2002352.0;If;Taxus;baccata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-21;;000701001;246.0;15.0;Adulte;Inconnue;;1772-01-01T01:02:49+00:53;OUI;48.8709369341,2.24803445349
101752.0;Sophora;Sophora;japonica;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19-06;;I1090024;408.0;12.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8814687366,2.38368012582
102027.0;Marronnier;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8800797215,2.38570950523
104839.0;Chêne;Quercus;cerris;SQUARE RENE LE GALL;Arbre;Jardin;PARIS 13E ARRDT;13-04;;00010268;140.0;15.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8330206707,2.34991527056
109016.0;Magnolia;Magnolia;grandiflora;SQUARE D AJACCIO / 127 RUE DE GRENELLE;Arbre;Jardin;PARIS 7E ARRDT;07-10;;000202001;155.0;13.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8574173085,2.31472511735
136310.0;Pterocarya;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040026;560.0;30.0;Mature;Inconnue;;1905-01-01T01:09:21+01:00;OUI;48.847146744,2.25198353717
136446.0;Sterculier;Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00030001;133.0;12.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8476114157,2.25314300756
136338.0;Chêne;Quercus;suber subsp. Occidentalis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040054;234.0;11.0;Mature;Inconnue;;1895-01-01T01:09:21+01:00;OUI;48.8471733403,2.25286614408
114140.0;Orme de Sibérie;Zelkova;carpinifolia;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 05 - 54 à 68;;000404059 / 16-26;426.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.872641762,2.28136402859
108183.0;Hêtre;Fagus;sylvatica;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;Arbre;Jardin;PARIS 7E ARRDT;Canton 03 / SETE;;P00306006;205.0;6.0;Adulte;Inconnue;''Pendula'';1700-01-01T01:02:49+00:53;OUI;48.8587536797,2.29549925434
113328.0;Hêtre;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Grande pelouse;;031302006;400.0;20.0;Mature;Inconnue;''Riversii'';1700-01-01T01:02:49+00:53;OUI;48.8226040554,2.33670121886
111640.0;Aulne;Alnus;n. sp.;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15-02;;000102018;225.0;18.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8428207399,2.2972872775
128154.0;Marronnier;Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;Arbre;Jardin;PARIS 17E ARRDT;;;00000013;385.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.882331696,2.31024539129
125236.0;Libocèdre;Calocedrus;decurrens;JARDIN DE LA GARE DE REUILLY - JULIEN LAUPRETRE / 6 RUE PAUL DUKAS;Arbre;Jardin;PARIS 12E ARRDT;12-33;;000101001;205.0;20.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8408776987,2.39211285273
106662.0;Micocoulier;Celtis;occidentalis;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00907006;250.0;19.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8552202311,2.30078240398
2002360.0;Plaqueminier;Diospyros;virginiana;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-12;;12-12;165.0;15.0;Adulte;Inconnue;;1935-01-01T01:00:00+01:00;OUI;48.8313828964,2.4114313613
2002355.0;Arbre aux mouchoirs;Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-20;;000701006;120.0;15.0;Adulte;Inconnue;;1906-01-01T01:09:21+01:00;OUI;48.8732484628,2.24887874572
167762.0;If;Taxus;baccata;CIMETIERE DE MONTMARTRE / DIV 14;Arbre;CIMETIERE;PARIS 18E ARRDT;;;D00000014007;295.0;11.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8858144156,2.3301156142
2002370.0;Tulipier;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12-02;;12-02;305.0;30.0;Mature;Inconnue;;1862-01-01T01:02:49+00:53;OUI;48.8394051605,2.43337448245
108095.0;Platane;Platanus;x hispanica;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;Arbre;Jardin;PARIS 7E ARRDT;Canton 01 / SETE;;P00108001;695.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8578387601,2.29331873957
2002378.0;Erable;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;Arbre;Jardin;BOIS DE VINCENNES;12-23;;12-23;307.0;18.0;Mature;Inconnue;;1900-01-01T01:09:21+01:00;OUI;48.8409420689,2.4641321139
134435.0;Marronnier;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;Arbre;Jardin;PARIS 3E ARRDT;;;000101001;76.0;8.0;Jeune (arbre);Inconnue;;2006-01-01T02:00:00+01:00;OUI;48.8614740968,2.35437470573
2002367.0;Noyer;Juglans;nigra;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;Arbre;Jardin;BOIS DE VINCENNES;12-04;;12-04;590.0;26.0;Adulte;Inconnue;;1845-01-01T01:02:49+00:53;OUI;48.8334358135,2.41279793669
132479.0;Orme de Sibérie;Zelkova;carpinifolia;SQUARE SAMUEL PATY / 3 PLACE PAUL PAINLEVE;Arbre;Jardin;PARIS 5E ARRDT;05-04;;000101002;250.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8499464732,2.34422385731
323350.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE D''ESTIENNE D''ORVES;Arbre;Jardin;PARIS 9E ARRDT;09-01;;00000050;340.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8767091018,2.33192988137
113353.0;Sequoia;Sequoia;sempervirens;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;;0311D1001;360.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8220251,2.33627703861
121923.0;Marronnier;Aesculus;hippocastanum;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20-04;;000102006;380.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8650355075,2.40093175935
120530.0;Oranger des Osages;Maclura;pomifera;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Ronsard;;000601010;212.0;16.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8856691828,2.3447140694
136448.0;Catalpa;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00030003;200.0;3.0;Mature;Inconnue;''Pulverulenta'';1700-01-01T01:02:49+00:53;OUI;48.84758185,2.25327790355
114779.0;Noisetier de Byzance;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;;000105001 / 16-25;204.0;14.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8727963278,2.2875405986
2002350.0;Sequoia;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-22;;000701002;511.0;28.0;Adulte;Inconnue;;1850-01-01T01:02:49+00:53;OUI;48.869458282,2.24771343792
121945.0;Platane;Platanus;x hispanica;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20-05;;000202004;500.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8656217619,2.39994114274
2002376.0;Chêne;Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;Arbre;Jardin;BOIS DE VINCENNES;12-25;;12-25;428.0;30.0;Mature;Inconnue;;1784-01-01T01:02:49+00:53;OUI;48.8341740278,2.4613206192
2002362.0;If;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-08;;12-08;105.0;5.0;Adulte;Inconnue;;1870-01-01T01:02:49+00:53;OUI;48.8320775848,2.41181713566
106714.0;Plaqueminier;Diospyros;lotus;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00905009;163.0;13.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8557930159,2.30026431836
113597.0;Chêne;Quercus;frainetto;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;Arbre;Jardin;PARIS 15E ARRDT;;;000106001;180.0;15.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8396441672,2.30097558498
