IDBASE;LIBELLEFRANCAIS;GENRE;ESPECE;ADRESSE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;Geo point
108256.0;Noisetier de Byzance;Corylus;colurna;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 09;;000906007;263.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8615946163,2.29103626939
2002392.0;Pterocarya;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-02;;000101004;407.0;27.0;Mature;Inconnue;;1882-01-01T01:02:49+00:53;OUI;48.8631730613,2.26173856394
116216.0;Cèdre;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;155.0;20.0;Adulte;Inconnue;;1996-01-01T02:00:00+01:00;OUI;48.8319997987,2.32583007025
112503.0;Marronnier;Aesculus;hippocastanum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;;000105002;366.0;21.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8844716029,2.34310775907
155948.0;Arbre à Gutta-Percha;Eucommia;ulmoides;CIMETIERE DU PERE LACHAISE / DIV 75;Arbre;CIMETIERE;PARIS 20E ARRDT;20-11;;D00000075015;130.0;14.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8578039088,2.39574078452
2002398.0;Platane;Platanus;orientalis;ILE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-04;;000401001;380.0;26.0;Mature;Inconnue;;1859-01-01T01:02:49+00:53;OUI;48.8661272117,2.26254793084
123330.0;Erable;Acer;monspessulanum;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040005;209.0;16.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8462426895,2.25137540594
135415.0;Plaqueminier;Diospyros;lotus;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-12;;00000224;157.0;12.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8873178299,2.31706267506
158609.0;Chicot du Canada;Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;;D00000077024;155.0;11.0;Adulte;Inconnue;''Variegata'';1700-01-01T01:02:49+00:53;OUI;48.8615163386,2.39906598184
102837.0;Sequoia;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19-04;;K0660013;510.0;27.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8797546767,2.38066315428
108281.0;Platane;Platanus;x hispanica;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;;001004011;490.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8626183113,2.28980424689
118790.0;Lilas de Perse;Melia;azedarach;SQUARE BOUCICAUT;Arbre;Jardin;PARIS 7E ARRDT;;;00000031;130.0;10.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8513574712,2.32513190803
107696.0;Arbre à Gutta-Percha;Eucommia;ulmoides;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 06;;P00607004;195.0;15.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8577724998,2.29724575606
2002361.0;Tulipier;Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-09;;12-09;220.0;21.0;Adulte;Inconnue;;1930-01-01T01:00:00+01:00;OUI;48.8319894005,2.41199243435
114166.0;Platane;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 08 - 34 à 44;;000210037 / 16-29;445.0;21.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8731340013,2.28679550428
2002390.0;Magnolia;Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-05;;000101001;200.0;14.0;Mature;Inconnue;;1863-01-01T01:02:49+00:53;OUI;48.8586730749,2.25833935548
2002368.0;Arbre aux quarante écus;Ginkgo;biloba;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;Arbre;Jardin;BOIS DE VINCENNES;12-03;;12-03;270.0;25.0;Mature;Inconnue;;1875-01-01T01:02:49+00:53;OUI;48.8336857764,2.42111192826
2002384.0;Cèdre;Cedrus;libani;LAC DE GRAVELLE - ROUTE DU PESAGE / ROUTE DE LA TOURELLE;Arbre;Jardin;BOIS DE VINCENNES;12-16;;12-16;420.0;22.0;Mature;Inconnue;;1829-01-01T01:02:49+00:53;OUI;48.8201255055,2.4451177535
120016.0;Cedrele;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;Arbre;Jardin;PARIS 18E ARRDT;18-08;;00000009;238.0;15.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.893355459,2.34682048372
110934.0;Chêne;Quercus;ilex;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;;0311B1011;255.0;15.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8218388917,2.33578615166
140495.0;Erable;Acer;monspessulanum;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20-07;;D00000077020;232.0;14.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.86193299,2.39871043218
139108.0;Chicot du Canada;Gymnocladus;dioica;SQUARE ROBERT SCHUMAN;Arbre;Jardin;PARIS 16E ARRDT;16-42;;00000007;173.0;13.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8691331657,2.27224829769
307558.0;Lilas de Perse;Melia;azedarach;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;;000112001;168.0;14.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8672440883,2.31751956055
120761.0;Sophora;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;Arbre;Jardin;PARIS 18E ARRDT;18-07;;000102003;310.0;17.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8859514292,2.34167969275
112946.0;Arbre aux quarante écus;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417A2001;430.0;20.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8231288576,2.33870925824
120588.0;Platane;Platanus;orientalis;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;;000103015;520.0;28.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8846084353,2.34391625485
114869.0;Savonnier;Koelreuteria;paniculata;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206001 / 16-34;164.0;8.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8735408016,2.29045015635
136321.0;Tulipier;Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040037;211.0;23.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8465006206,2.25226717382
128373.0;Hêtre;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;Arbre;Jardin;PARIS 15E ARRDT;;;00000002;130.0;5.0;Adulte;Inconnue;''Pendula'';1973-01-01T02:00:00+01:00;OUI;48.8363411221,2.29020948574
100818.0;Platane;Platanus;x hispanica;PARC DE BERCY;Arbre;Jardin;PARIS 12E ARRDT;12-36;;00000373;502.0;35.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8341620932,2.38255442632
114867.0;Chêne;Quercus;ilex;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206003 / 16-32;207.0;10.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8736809161,2.29025241063
2002354.0;Hêtre;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;000701004;231.0;16.0;Mature;Inconnue;''Pendula'';1868-01-01T01:02:49+00:53;OUI;48.8731110898,2.24886478886
2002366.0;Platane;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;Arbre;Jardin;BOIS DE VINCENNES;12-14;;12-14;490.0;26.0;Mature;Inconnue;;1860-01-01T01:02:49+00:53;OUI;48.8338187551,2.41121935815
120299.0;Platane;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET / 1 RUE DE LA BONNE;Arbre;Jardin;PARIS 18E ARRDT;Amphithéâtre;;000201003;356.0;27.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8877475167,2.34350851837
2002385.0;Chêne;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;Arbre;Jardin;BOIS DE VINCENNES;12-15;;12-15;245.0;20.0;Mature;Inconnue;;1860-01-01T01:02:49+00:53;OUI;48.8183891866,2.43791851368
136527.0;Arbre aux quarante écus;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00050045;425.0;25.0;Mature;Inconnue;;1895-01-01T01:09:21+01:00;OUI;48.8476363794,2.25274648217
127516.0;Hêtre;Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;Arbre;Jardin;PARIS 19E ARRDT;;;00000004;276.0;21.0;Mature;Inconnue;''Atropunicea'';1700-01-01T01:02:49+00:53;OUI;48.8810210944,2.39924431307
162943.0;Platane;Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;;D00000045009;362.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.861255856,2.3950502607
223748.0;Platane;Platanus;x hispanica;BOULEVARD DE CHARONNE;Arbre;Alignement;PARIS 20E ARRDT;148;;001802036;407.0;23.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8564741998,2.39461847904
2002394.0;Sequoia;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-14;;000501003;634.0;32.0;Adulte;Inconnue;;1872-01-01T01:02:49+00:53;OUI;48.864817945,2.252676244
2002359.0;Cryptomeria;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-13;;12-13;130.0;13.0;Mature;Inconnue;;1893-01-01T01:02:49+00:53;OUI;48.831216573,2.41167739693
111331.0;Platane;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 à 77;;000307023 / 16-27;443.0;27.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8715363448,2.27816921701
135397.0;Platane;Platanus;x hispanica;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-10;;00000206;597.0;34.0;Mature;Inconnue;;1850-01-01T01:02:49+00:53;OUI;48.8876882466,2.31645921238
2002348.0;Cèdre;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16-09;;000301002;468.0;25.0;Mature;Inconnue;;1862-01-01T01:02:49+00:53;OUI;48.8633907267,2.24048112696
2002371.0;Platane;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12-01;;12-01;607.0;30.0;Mature;Inconnue;;1918-01-01T01:00:00+01:00;OUI;48.8395251386,2.43334109188
230281.0;Saule;Salix;babylonica;QUAI DE L HORLOGE;Arbre;Alignement;PARIS 1ER ARRDT;;;000402002;140.0;14.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.857749011,2.33940394029
102028.0;Marronnier;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0380002;330.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8801157455,2.38566682415
313940.0;Platane;Platanus;orientalis;PARC MONCEAU;Arbre;Jardin;PARIS 8E ARRDT;08-02;;00SO0222;645.0;31.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8785828156,2.30755979417
125087.0;Grenadier;Punica;granatum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Aux Amoureux;;000404003;30.0;3.0;Adulte;Inconnue;;1952-01-01T02:00:00+01:00;OUI;48.8856415357,2.34382044873
103916.0;If;Taxus;baccata;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;O1020001;140.0;13.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8770427283,2.38050012851
116020.0;Figuier;Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;Arbre;Jardin;PARIS 3E ARRDT;03-01;;000101002;145.0;10.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8582820141,2.3626526639
2002395.0;Pin;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;000501001;330.0;27.0;Adulte;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.8639651868,2.25134968355
138456.0;Figuier;Ficus;carica;JARDIN BRASSAI / 2 RUE EUGENE ATGET;Arbre;Jardin;PARIS 13E ARRDT;;;00000028;120.0;4.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8288409104,2.34976462735
307478.0;Libocèdre;Calocedrus;decurrens;JARDINS DES CHAMPS ELYSEES - SQUARE MARIGNY / 41 AVENUE GABRIEL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Marigny;;000104002;211.0;22.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8685728778,2.3133255898
158457.0;Arbre aux quarante écus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;Arbre;CIMETIERE;PARIS 20E ARRDT;20-12;;D00000084016;165.0;20.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.863392803,2.39684653818
2002388.0;Plaqueminier;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-13;;000501002;146.0;15.0;Adulte;Inconnue;;1897-01-01T01:09:21+01:00;OUI;48.8648326277,2.25217460792
136323.0;Chêne;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;00040039;235.0;13.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8465652331,2.25242001202
123805.0;Cèdre;Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;Arbre;Jardin;PARIS 4E ARRDT;;;00000010;133.0;12.0;Adulte;Inconnue;;1993-01-01T02:00:00+01:00;OUI;48.8497459373,2.36003937333
2002379.0;Pin;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-20;;12-20;234.0;17.0;Adulte;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.8210095188,2.4555149836
2002363.0;Cyprès Chauve;Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-10;;12-10;285.0;18.0;Adulte;Inconnue;;1930-01-01T01:00:00+01:00;OUI;48.8326105728,2.41145272899
2002353.0;Araucaria;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-23;;000701003;182.0;11.0;Adulte;Inconnue;;1907-01-01T01:09:21+01:00;OUI;48.8716811488,2.24923265275
124358.0;Robinier;Robinia;pseudoacacia;SQUARE RENE VIVIANI;Arbre;Jardin;PARIS 5E ARRDT;;;00000058;365.0;9.0;Mature;Inconnue;;1602-01-01T01:02:49+00:53;OUI;48.8521900449,2.34729161483
123156.0;Chêne;Quercus;frainetto;SQUARE CHARLES PEGUY / 21 RUE ROTTEMBOURG;Arbre;Jardin;PARIS 12E ARRDT;;;000202001;169.0;14.0;Adulte;Inconnue;;1990-01-01T02:00:00+01:00;OUI;48.8388163194,2.40656685552
267663.0;Orme;Ulmus;minor;PLACE SAINT GERVAIS;Arbre;Alignement;PARIS 4E ARRDT;04-01;;000301001;190.0;16.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8557603076,2.35399346953
158456.0;Arbre aux quarante écus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;180.0;16.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.863856986,2.39663716021
128372.0;Hêtre;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;Arbre;Jardin;PARIS 15E ARRDT;;;00000001;140.0;4.0;Adulte;Inconnue;''Pendula'';1973-01-01T02:00:00+01:00;OUI;48.836425027,2.29018563176
110444.0;Hêtre;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Lac et Berges;;041501007;150.0;5.0;Adulte;Inconnue;''Tortuosa'';1700-01-01T01:02:49+00:53;OUI;48.8233452352,2.33968342685
216766.0;Paulownia;Paulownia;tomentosa;RUE DE FURSTEMBERG;Arbre;Alignement;PARIS 6E ARRDT;;;000101001;295.0;15.0;Mature;Guillot Bourne;;1999-01-25T02:00:00+01:00;OUI;48.8542732882,2.33573525468
302514.0;Sequoia;Sequoiadendron;giganteum;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;;000103001;360.0;19.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.866975458,2.31951521699
135378.0;Platane;Platanus;orientalis;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-08;;00000187;468.0;30.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8875264747,2.31617875419
134212.0;Tulipier;Liriodendron;tulipifera;SQUARE DES EPINETTES;Arbre;Jardin;PARIS 17E ARRDT;17-03;;00000134;253.0;18.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8946228565,2.3268523785
123071.0;Metaséquoia;Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;Arbre;Jardin;PARIS 17E ARRDT;;;000101005;250.0;19.0;Mature;Inconnue;;1995-04-01T04:00:00+02:00;OUI;48.8939378118,2.3244386679
125051.0;Tamaris;Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;;;000102002;230.0;3.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8523548437,2.35180991736
2002347.0;Cyprès Chauve;Taxodium;distichum;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16-07;;000301001;311.0;28.0;Mature;Inconnue;;1859-01-01T01:02:49+00:53;OUI;48.863263161,2.24072476384
2002357.0;Platane;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-30;;12-30;510.0;27.0;Mature;Inconnue;;1871-01-01T01:02:49+00:53;OUI;48.8292532091,2.41318205865
2002365.0;Platane;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-07;;12-07;410.0;35.0;Mature;Inconnue;;1860-01-01T01:02:49+00:53;OUI;48.8322968473,2.4106783229
2017817.0;Chêne;Quercus;cerris;PLACE DE LA REPUBLIQUE;Arbre;Alignement;PARIS 10E ARRDT;;;000401009;51.0;7.0;Jeune (arbre);Guillot Bourne;;2017-11-09T02:00:00+01:00;OUI;48.8682954419,2.36318943607
2002397.0;Cyprès Chauve;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-03;;000101003;354.0;32.0;Mature;Inconnue;;1862-01-01T01:02:49+00:53;OUI;48.8606050739,2.25977704939
111642.0;Erable;Acer;saccharinum;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15-04;;000102015;240.0;20.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8427836654,2.29686133132
126662.0;Platane;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;Arbre;Jardin;PARIS 16E ARRDT;;;00000012;151.0;13.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8682621216,2.29353225481
152606.0;Cèdre;Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;Arbre;CIMETIERE;PARIS 20E ARRDT;20-16;;D00000004036;372.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8608096279,2.39184377559
147672.0;Marronnier;Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;;D00000076032;347.0;22.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8597425245,2.39998313637
114685.0;Mûrier;Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 14 - 11 à 27;;000103010;169.0;8.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8729000638,2.29056540474
113547.0;Platane;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Plateau Baigneuses;;0420A1001;610.0;25.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8227147039,2.33868841423
106715.0;Plaqueminier;Diospyros;kaki;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00905010;118.0;14.0;Adulte;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8558049513,2.30030293309
121632.0;Hêtre;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;Arbre;Jardin;PARIS 14E ARRDT;14-09;;00000174;315.0;15.0;Mature;Inconnue;''Atropunicea'';1700-01-01T01:02:49+00:53;OUI;48.8217882346,2.3228497157
120518.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Le grand Talus;;000504012;374.0;26.0;Mature;Inconnue;;1700-01-01T01:02:49+00:53;OUI;48.8860986781,2.3446801359
138935.0;Cèdre;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;Arbre;Jardin;PARIS 16E ARRDT;16-24;;000101001;220.0;6.0;Mature;Inconnue;''Glauca Pendula'';1700-01-01T01:02:49+00:53;OUI;48.8672280446,2.27026875561
2002380.0;Pin;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-19;;12-19;78.0;16.0;Adulte;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.8213206283,2.45536669589
2002381.0;Orme de Sibérie;Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-21;;12-21;315.0;18.0;Mature;Inconnue;;2000-01-01T02:00:00+01:00;OUI;48.821579307,2.45494663547
